
C:\Users\נעם>  gsutil du -ch gs://ir-project-noam-and-shiri
1.91 MiB     gs://ir-project-noam-and-shiri/text/39_015.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/39_016.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/39_017.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/39_018.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/39_019.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/39_020.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/39_021.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/39_022.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/39_023.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/39_024.bin
1.4 MiB      gs://ir-project-noam-and-shiri/text/39_025.bin
96.73 KiB    gs://ir-project-noam-and-shiri/text/39_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/text/3_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/3_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/3_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/3_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/3_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/3_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/3_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/3_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/3_008.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/3_009.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/3_010.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/3_011.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/3_012.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/3_013.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/3_014.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/3_015.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/3_016.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/3_017.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/3_018.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/3_019.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/3_020.bin
42.74 KiB    gs://ir-project-noam-and-shiri/text/3_021.bin
100.11 KiB   gs://ir-project-noam-and-shiri/text/3_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/text/40_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/40_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/40_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/40_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/40_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/40_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/40_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/40_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/40_008.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/40_009.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/40_010.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/40_011.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/40_012.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/40_013.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/40_014.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/40_015.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/40_016.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/40_017.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/40_018.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/40_019.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/40_020.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/40_021.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/40_022.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/40_023.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/40_024.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/40_025.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/40_026.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/40_027.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/40_028.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/40_029.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/40_030.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/40_031.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/40_032.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/40_033.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/40_034.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/40_035.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/40_036.bin
1.32 MiB     gs://ir-project-noam-and-shiri/text/40_037.bin
99.51 KiB    gs://ir-project-noam-and-shiri/text/40_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/text/41_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/41_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/41_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/41_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/41_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/41_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/41_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/41_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/41_008.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/41_009.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/41_010.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/41_011.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/41_012.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/41_013.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/41_014.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/41_015.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/41_016.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/41_017.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/41_018.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/41_019.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/41_020.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/41_021.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/41_022.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/41_023.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/41_024.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/41_025.bin
613.96 KiB   gs://ir-project-noam-and-shiri/text/41_026.bin
98.47 KiB    gs://ir-project-noam-and-shiri/text/41_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/text/42_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/42_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/42_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/42_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/42_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/42_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/42_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/42_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/42_008.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/42_009.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/42_010.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/42_011.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/42_012.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/42_013.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/42_014.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/42_015.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/42_016.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/42_017.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/42_018.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/42_019.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/42_020.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/42_021.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/42_022.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/42_023.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/42_024.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/42_025.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/42_026.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/42_027.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/42_028.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/42_029.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/42_030.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/42_031.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/42_032.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/42_033.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/42_034.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/42_035.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/42_036.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/42_037.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/42_038.bin
889.91 KiB   gs://ir-project-noam-and-shiri/text/42_039.bin
101.54 KiB   gs://ir-project-noam-and-shiri/text/42_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/text/43_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/43_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/43_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/43_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/43_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/43_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/43_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/43_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/43_008.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/43_009.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/43_010.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/43_011.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/43_012.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/43_013.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/43_014.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/43_015.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/43_016.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/43_017.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/43_018.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/43_019.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/43_020.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/43_021.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/43_022.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/43_023.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/43_024.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/43_025.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/43_026.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/43_027.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/43_028.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/43_029.bin
231.48 KiB   gs://ir-project-noam-and-shiri/text/43_030.bin
99.29 KiB    gs://ir-project-noam-and-shiri/text/43_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/text/44_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/44_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/44_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/44_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/44_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/44_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/44_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/44_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/44_008.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/44_009.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/44_010.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/44_011.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/44_012.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/44_013.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/44_014.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/44_015.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/44_016.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/44_017.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/44_018.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/44_019.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/44_020.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/44_021.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/44_022.bin
1.28 MiB     gs://ir-project-noam-and-shiri/text/44_023.bin
98.2 KiB     gs://ir-project-noam-and-shiri/text/44_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/text/45_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/45_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/45_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/45_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/45_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/45_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/45_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/45_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/45_008.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/45_009.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/45_010.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/45_011.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/45_012.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/45_013.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/45_014.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/45_015.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/45_016.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/45_017.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/45_018.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/45_019.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/45_020.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/45_021.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/45_022.bin
656.21 KiB   gs://ir-project-noam-and-shiri/text/45_023.bin
101.83 KiB   gs://ir-project-noam-and-shiri/text/45_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/text/46_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/46_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/46_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/46_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/46_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/46_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/46_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/46_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/46_008.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/46_009.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/46_010.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/46_011.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/46_012.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/46_013.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/46_014.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/46_015.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/46_016.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/46_017.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/46_018.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/46_019.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/46_020.bin
1.01 MiB     gs://ir-project-noam-and-shiri/text/46_021.bin
100.28 KiB   gs://ir-project-noam-and-shiri/text/46_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/text/47_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/47_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/47_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/47_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/47_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/47_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/47_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/47_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/47_008.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/47_009.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/47_010.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/47_011.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/47_012.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/47_013.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/47_014.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/47_015.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/47_016.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/47_017.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/47_018.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/47_019.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/47_020.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/47_021.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/47_022.bin
487.8 KiB    gs://ir-project-noam-and-shiri/text/47_023.bin
98.83 KiB    gs://ir-project-noam-and-shiri/text/47_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/text/48_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/48_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/48_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/48_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/48_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/48_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/48_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/48_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/48_008.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/48_009.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/48_010.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/48_011.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/48_012.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/48_013.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/48_014.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/48_015.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/48_016.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/48_017.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/48_018.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/48_019.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/48_020.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/48_021.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/48_022.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/48_023.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/48_024.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/48_025.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/48_026.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/48_027.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/48_028.bin
394.25 KiB   gs://ir-project-noam-and-shiri/text/48_029.bin
102.96 KiB   gs://ir-project-noam-and-shiri/text/48_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/text/49_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/49_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/49_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/49_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/49_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/49_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/49_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/49_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/49_008.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/49_009.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/49_010.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/49_011.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/49_012.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/49_013.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/49_014.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/49_015.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/49_016.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/49_017.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/49_018.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/49_019.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/49_020.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/49_021.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/49_022.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/49_023.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/49_024.bin
1.85 MiB     gs://ir-project-noam-and-shiri/text/49_025.bin
102.31 KiB   gs://ir-project-noam-and-shiri/text/49_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/text/4_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/4_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/4_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/4_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/4_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/4_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/4_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/4_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/4_008.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/4_009.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/4_010.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/4_011.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/4_012.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/4_013.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/4_014.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/4_015.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/4_016.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/4_017.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/4_018.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/4_019.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/4_020.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/4_021.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/4_022.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/4_023.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/4_024.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/4_025.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/4_026.bin
278.77 KiB   gs://ir-project-noam-and-shiri/text/4_027.bin
102.19 KiB   gs://ir-project-noam-and-shiri/text/4_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/text/50_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/50_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/50_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/50_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/50_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/50_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/50_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/50_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/50_008.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/50_009.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/50_010.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/50_011.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/50_012.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/50_013.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/50_014.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/50_015.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/50_016.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/50_017.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/50_018.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/50_019.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/50_020.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/50_021.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/50_022.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/50_023.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/50_024.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/50_025.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/50_026.bin
1.51 MiB     gs://ir-project-noam-and-shiri/text/50_027.bin
100.57 KiB   gs://ir-project-noam-and-shiri/text/50_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/text/51_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/51_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/51_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/51_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/51_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/51_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/51_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/51_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/51_008.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/51_009.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/51_010.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/51_011.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/51_012.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/51_013.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/51_014.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/51_015.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/51_016.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/51_017.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/51_018.bin
